Player ID,SN,Age,Gender
0,Marughi89,21,Male
1,Lirtedy26,25,Male
2,Chamistast30,21,Female
3,Lisirra25,21,Female
4,Lirtim36,17,Female
5,Undimsya85,22,Male
6,Lirtassa77,22,Other / Non-Disclosed
7,Mindirra92,24,Male
8,Undirrasta89,25,Female
9,Iskjaskst81,25,Male
10,Yoishirrala98,17,Male
11,Undassa89,17,Male
12,Lisossanya98,21,Male
13,Lisirra87,17,Male
14,Ililsan66,9,Female
15,Lisosiast26,30,Female
16,Ilimya66,28,Female
17,Lisassa49,22,Male
18,Mindirraya69,20,Male
19,Lirtista72,20,Male
20,Sondassala75,22,Male
21,Iskelosda54,18,Male
22,Sundista85,19,Male
23,Lirtossa84,23,Male
24,Chanjasksda31,30,Male
25,Chamiman85,20,Female
26,Lisosia66,16,Female
27,Lisirra44,16,Male
28,Mindassast27,20,Male
29,Quilassa66,12,Male
30,Marilsasya33,20,Female
31,Lisossa63,22,Male
32,Assim38,38,Male
33,Sondenasta63,15,Male
34,Chrathybust28,20,Male
35,Sondadar26,24,Male
36,Chanjaskan89,21,Male
37,Chamassast26,23,Male
38,Chadossa26,16,Female
39,Smecherdi88,28,Male
40,Chanjask65,20,Male
41,Chanassa48,20,Male
42,Mindosia50,25,Male
43,Sondassan80,23,Male
44,Iskim96,30,Male
45,Sondim73,38,Male
46,Ilosian36,23,Female
47,Iskadarya95,18,Male
48,Lisirra55,22,Male
49,Undotesta33,16,Male
50,Quaecjask96,16,Male
51,Ilosia88,23,Male
52,Iskosia45,25,Female
53,Lirtosia63,10,Male
54,Ililsasya43,45,Male
55,Sondassasya91,25,Male
56,Undista85,35,Female
57,Lisossa46,12,Male
58,Jiskossa61,20,Female
59,Lisastsya37,17,Male
60,Ilogha82,7,Male
61,Lisast87,31,Male
62,Undory40,24,Male
63,Lisassa64,32,Male
64,Frichim77,16,Male
65,Chamossa77,22,Male
66,Jiskosiasya52,7,Male
67,Lassadarsda57,17,Male
68,Lassjaskan73,25,Male
69,Chanuchi25,20,Female
70,Jiskim75,17,Male
71,Iljask57,20,Male
72,Jiskimsda73,10,Male
73,Jiskjask60,20,Male
74,Undistasta86,25,Male
75,Ilossa39,23,Male
76,Frichossast91,17,Male
77,Sondistanya61,15,Male
78,Ilaststa70,22,Male
79,Assakuya57,23,Male
80,Lisossa25,19,Male
81,Lisovynya38,25,Male
82,Lisopela58,33,Other / Non-Disclosed
83,Marilsanya48,30,Male
84,Chadadar38,31,Male
85,Marirraya39,36,Male
86,Lirtassan59,26,Male
87,Lisassasda39,21,Male
88,Frichaststa81,27,Male
89,Chadilsasta32,21,Female
90,Jiskjask76,22,Male
91,Chamadarsda63,26,Female
92,Chanirrasta87,11,Male
93,Marokian45,23,Male
94,Sundadar27,23,Male
95,Iskassa50,21,Male
96,Chamirra53,21,Male
97,Frichosiala98,30,Male
98,Chanosiaya39,23,Male
99,Lirtossa78,24,Male
100,Lirtastsya71,23,Male
101,Frichistast39,31,Male
102,Chamjask73,8,Male
103,Sundista37,25,Male
104,Lirtilsan89,25,Female
105,Lisosia93,25,Male
106,Sundastnya66,20,Male
107,Chadossa89,24,Male
108,Iskast78,22,Male
109,Lisjaskan36,25,Male
110,Chadistaya75,12,Male
111,Chamucosda93,26,Male
112,Chadadarla74,11,Male
113,Iskosia51,14,Male
114,Frichistan93,23,Male
115,Jiskassan80,45,Male
116,Raysistast71,20,Female
117,Undosia27,20,Male
118,Jiskassa76,17,Female
119,Marirrasta30,24,Male
120,Lassista97,34,Male
121,Lirtastan49,25,Female
122,Sondimla25,27,Male
123,Sondjasknya45,18,Male
124,Undirrala66,20,Male
125,Ilast55,21,Male
126,Iskjaskan81,20,Male
127,Iljask75,20,Male
128,Lisast98,21,Male
129,Lisilsa68,19,Male
130,Lassilsala30,13,Male
131,Ilosia37,21,Male
132,Iskossan49,21,Male
133,Assistasda90,22,Male
134,Jiskimya77,25,Other / Non-Disclosed
135,Sundilsast76,16,Male
136,Chadadarya31,25,Male
137,Iloni35,25,Male
138,Chanirra56,33,Male
139,Assassa81,25,Male
140,Chadirra90,18,Male
141,Undosiasya79,30,Male
142,Chadjask85,15,Female
143,Lisilsa62,23,Male
144,Sundassa93,23,Male
145,Lirtirra37,21,Male
146,Chadanto83,28,Male
147,Sondim43,9,Male
148,Chamassasya86,16,Male
149,Sondedust36,22,Male
150,Chanista95,24,Male
151,Assassa43,18,Male
152,Jiskjask80,23,Male
153,Marjask87,26,Male
154,Assistast50,19,Male
155,Lassim90,35,Female
156,Mindesi74,21,Male
157,Lisosia92,21,Male
158,Sundirrala66,20,Other / Non-Disclosed
159,Ilimsda76,16,Male
160,Marilsa69,28,Male
161,Sondassa48,7,Male
162,Chamosia71,11,Male
163,Mindirranya33,40,Male
164,Chanastya70,15,Male
165,Iskosia90,25,Male
166,Sondim68,25,Female
167,Nourrimsda30,15,Male
168,Crausirra42,21,Male
169,Lirtjaskan85,25,Male
170,Jiskjask76,32,Male
171,Lisjasksda68,20,Female
172,Assjaskan73,30,Male
173,Jiskilsa35,24,Male
174,Lirtosia72,24,Male
